end_period_ts,open_interest,price.close,price.high,price.low,price.mean,price.open,price.previous,volume,yes_ask.close,yes_ask.high,yes_ask.low,yes_ask.open,yes_bid.close,yes_bid.high,yes_bid.low,yes_bid.open,market_ticker,market_title,event_ticker,series_ticker,no_sub_title,rules_primary,rules_secondary,yes_sub_title,market_status,market_result,market_open_time,market_end_time,period_interval,period_label
1761105600,5687.00,,,,,,0.0200,0.00,0.0200,0.0200,0.0200,0.0200,0.0100,0.0100,0.0000,0.0000,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761192000,6884.00,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,1197.00,0.0200,0.0200,0.0200,0.0200,0.0100,0.0100,0.0100,0.0100,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761278400,13857.00,0.0300,0.0300,0.0200,0.0258,0.0200,0.0200,8845.00,0.0300,0.0500,0.0200,0.0200,0.0100,0.0100,0.0100,0.0100,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761364800,17842.00,0.0300,0.0300,0.0100,0.0299,0.0100,0.0300,3985.00,0.0300,0.0400,0.0200,0.0300,0.0100,0.0100,0.0100,0.0100,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761451200,22754.00,0.0300,0.0300,0.0100,0.0226,0.0100,0.0300,4912.00,0.0200,0.0300,0.0200,0.0300,0.0100,0.0100,0.0100,0.0100,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761537600,36324.00,0.0300,0.0300,0.0200,0.0281,0.0200,0.0300,13570.00,0.0300,0.0300,0.0200,0.0200,0.0100,0.0200,0.0100,0.0100,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761624000,61242.00,0.0500,0.0500,0.0100,0.0274,0.0200,0.0300,36569.00,0.0500,0.0500,0.0200,0.0300,0.0400,0.0400,0.0100,0.0100,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761710400,90703.00,0.0600,0.1000,0.0500,0.0718,0.0500,0.0500,36967.00,0.0600,0.1000,0.0500,0.0500,0.0400,0.0700,0.0400,0.0400,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761796800,131838.00,0.0700,0.0800,0.0400,0.0661,0.0600,0.0600,59221.00,0.0700,0.0900,0.0500,0.0600,0.0600,0.0700,0.0300,0.0400,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761883200,138367.00,0.0400,0.0700,0.0400,0.0591,0.0700,0.0700,8617.00,0.0500,0.0700,0.0500,0.0700,0.0400,0.0600,0.0400,0.0600,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1761969600,204488.00,0.0300,0.0400,0.0300,0.0319,0.0400,0.0400,67125.00,0.0300,0.0500,0.0300,0.0500,0.0200,0.0400,0.0200,0.0400,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762056000,223236.00,0.0400,0.0400,0.0200,0.0343,0.0300,0.0300,53305.00,0.0400,0.0400,0.0300,0.0300,0.0300,0.0300,0.0200,0.0200,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762142400,289739.00,,,,,,0.0300,0.00,0.0400,0.0400,0.0400,0.0400,0.0300,0.0300,0.0300,0.0300,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762232400,570074.00,0.0600,0.0600,0.0200,0.0418,0.0300,0.0300,348698.00,0.0600,0.0600,0.0300,0.0400,0.0500,0.0500,0.0200,0.0300,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762318800,914044.00,0.0100,0.0800,0.0100,0.0373,0.0600,0.0600,476461.00,0.0100,0.0800,0.0100,0.0600,0.0000,0.0700,0.0000,0.0500,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762405200,921117.00,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,8320.00,0.0100,0.0100,0.0100,0.0100,0.0000,0.0000,0.0000,0.0000,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762491600,921392.00,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,275.00,0.0100,0.0100,0.0100,0.0100,0.0000,0.0000,0.0000,0.0000,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762578000,921407.00,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,15.00,0.0100,0.0100,0.0100,0.0100,0.0000,0.0000,0.0000,0.0000,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762664400,922324.00,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,917.00,0.0100,0.0100,0.0100,0.0100,0.0000,0.0000,0.0000,0.0000,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762750800,922324.00,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,250.00,0.0100,0.0100,0.0100,0.0100,0.0000,0.0000,0.0000,0.0000,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
1762837200,922324.00,,,,,,0.0100,0.00,0.0100,0.0100,0.0100,0.0100,0.0000,0.0000,0.0000,0.0000,KXELECTIONMOVZOHRAN-25-ZMAM-B1.5,Margin of victory for Zohran Mamdani in the Mayoral Election?,KXELECTIONMOVZOHRAN-25,,0-2.99%,"If the popular vote margin of victory is 0-2.99%  for Zohran Mamdani in the 2025 NYC Mayoral Election, then the market resolves to Yes.","The margin of victory is calculated by taking the voting percentage received by Zohran Mamdani minus the percentage of the person finishing immediately behind him, or immediately ahead if he loses. Only certified results are used for resolution. If the election is cancelled, postponed beyond expiration, or no certified results are available, all markets resolve to No. Recounts that change the certified margin before expiration use the most recent certified results.


 Clarification (11/17/25):  If no rounding rules are otherwise specified, then the raw calculated margin of victory percentage will be rounded to the furthest decimal point necessary to align with listed strikes (e.g. if strikes are 6 - 8.99%, to two decimal places). In this case, the margin of victory will be rounded to two decimal points. For example, if the final margin of victory is 8.99501, this would be rounded to 9.00%.  Each candidate's vote share is calculated by dividing their total votes by the total number of ballots cast according to the certified results. A candidate's total includes all votes received across any ballot line they appear on, plus write-ins.",0-2.99%,finalized,no,2025-08-13 14:00:00+00:00,2025-12-03 01:44:48.719034+00:00,1440,daily
